946684831,00,536871724
1670068593,00,01,locomotor
1670073057,00,02,locomotor
1670073100,00,03,locomotor
1670073112,00,04,locomotor
1670073126,00,05,locomotor
1670073132,00,06,locomotor
1670073143,00,07,locomotor
1670073150,00,08,locomotor
1670073163,00,09,locomotor
1670073184,00,10,locomotor
1670073190,00,11,locomotor
1670073201,00,12,locomotor
1670073213,00,13,locomotor
1670073225,00,14,locomotor
1670073231,00,15,locomotor
1670073242,00,16,locomotor
1670073256,00,17,locomotor
1670073263,00,18,locomotor
1670073270,00,19,locomotor
1670073288,00,20,locomotor
1670073309,00,21,locomotor
1670073321,00,22,locomotor
1670073328,00,23,locomotor
1670073336,00,24,locomotor
1670073342,00,25,locomotor
1670073353,00,26,locomotor
1670073360,00,27,locomotor
1670073382,00,28,locomotor
1670073389,00,29,locomotor
1670073395,00,30,locomotor
1670073402,00,31,locomotor
1670073415,00,32,locomotor
1670073440,00,33,locomotor
1670073448,00,34,locomotor
1670073455,00,35,locomotor
1670073461,00,36,locomotor
1670073468,00,37,locomotor
1670073480,00,38,locomotor
1670073486,00,39,locomotor
1670073515,00,40,locomotor
1670073522,00,41,locomotor
1670073543,00,42,locomotor
1670073561,00,43,locomotor
1670073587,00,44,locomotor
1670073598,00,45,locomotor
1670073604,00,46,locomotor
1670073610,00,47,locomotor
1670073617,00,48,locomotor
1670073623,00,49,locomotor
1670073644,00,50,locomotor
1670073653,00,51,locomotor
1670073665,00,52,locomotor
1670073697,00,53,locomotor
1670073714,00,54,locomotor
1670073738,00,55,locomotor
1670073748,00,56,locomotor
1670073761,00,57,locomotor
1670073772,00,58,locomotor
1670073783,00,59,locomotor
1670073794,00,60,locomotor
1670073812,00,61,locomotor
1670073827,00,62,locomotor
1670073873,00,63,locomotor
1670073881,00,64,locomotor
1670073907,00,65,locomotor
1670073913,00,66,locomotor
1670073919,00,67,locomotor
1670073926,00,68,locomotor
1670073933,00,69,locomotor
1670073944,00,70,locomotor
1670073951,00,71,locomotor
1670073963,00,72,locomotor
1670073971,00,73,locomotor
1670073985,00,74,locomotor
1670073998,00,75,locomotor
1670074009,00,76,locomotor
1670074035,00,77,locomotor
1670074048,00,78,locomotor
1670074066,00,79,locomotor
1670074086,00,80,locomotor
1670074098,00,81,locomotor
1670074126,00,82,locomotor
1670074172,00,83,locomotor
1670074180,00,84,locomotor
1670074198,00,85,locomotor
1670074250,00,86,locomotor
1670074256,00,87,locomotor
1670074264,00,88,locomotor
1670074271,00,89,locomotor
1670074281,00,90,locomotor
1670074292,00,91,locomotor
1670074303,00,92,locomotor
1670074348,00,93,locomotor
1670074356,00,94,locomotor
1670074391,00,95,locomotor
1670074406,00,96,locomotor
1670074452,00,97,locomotor
1670074467,00,98,locomotor
1670074479,00,99,locomotor
1670074486,00,100,locomotor
1670074494,00,101,locomotor
1670074503,00,102,locomotor
1670074526,00,103,locomotor
1670074549,00,104,locomotor
1670074555,00,105,locomotor
1670074604,00,106,locomotor
1670074611,00,107,locomotor
1670074619,00,108,locomotor
1670074638,00,109,locomotor
1670074644,00,110,locomotor
1670074651,00,111,locomotor
1670074658,00,112,locomotor
1670074665,00,113,locomotor
1670074697,00,114,locomotor
1670074704,00,115,locomotor
1670074712,00,116,locomotor
1670074722,00,117,locomotor
1670074729,00,118,locomotor
1670074762,00,119,locomotor
1670074795,00,120,locomotor
1670074806,00,121,locomotor
1670074812,00,122,locomotor
1670074818,00,123,locomotor
1670074839,00,124,locomotor
1670074845,00,125,locomotor
1670074877,00,126,locomotor
1670074884,00,127,locomotor
1670074916,00,128,locomotor
1670074925,00,129,locomotor
1670074946,00,130,locomotor
1670074969,00,131,locomotor
1670075019,00,132,locomotor
1670075029,00,133,locomotor
1670075041,00,134,locomotor
1670075074,00,135,locomotor
1670075090,00,136,locomotor
1670075100,00,137,locomotor
1670075110,00,138,locomotor
1670075116,00,139,locomotor
1670075128,00,140,locomotor
1670075136,00,141,locomotor
1670075148,00,142,locomotor
1670075171,00,143,locomotor
1670075198,00,144,locomotor
1670075206,00,145,locomotor
1670075217,00,146,locomotor
1670075224,00,147,locomotor
1670075235,00,148,locomotor
1670075241,00,149,locomotor
1670075248,00,150,locomotor
1670075256,00,151,locomotor
1670075262,00,152,locomotor
1670075268,00,153,locomotor
1670075284,00,154,locomotor
1670075291,00,155,locomotor
1670075297,00,156,locomotor
1670075306,00,157,locomotor
1670075313,00,158,locomotor
1670075324,00,159,locomotor
1670075331,00,160,locomotor
1670075339,00,161,locomotor
1670075350,00,162,locomotor
1670075357,00,163,locomotor
1670075365,00,164,locomotor
1670075371,00,165,locomotor
1670075377,00,166,locomotor
1670075389,00,167,locomotor
1670075395,00,168,locomotor
1670075401,00,169,locomotor
1670075434,00,170,locomotor
1670075449,00,171,locomotor
1670075476,00,172,locomotor
1670075488,00,173,locomotor
1670075525,00,174,locomotor
1670075531,00,175,locomotor
1670075545,00,176,locomotor
1670075551,00,177,locomotor
1670075557,00,178,locomotor
1670075568,00,179,locomotor
1670075575,00,180,locomotor
1670075582,00,181,locomotor
1670075588,00,182,locomotor
1670075597,00,183,locomotor
1670075609,00,184,locomotor
1670075679,00,185,locomotor
1670075692,00,186,locomotor
1670075699,00,187,locomotor
1670075723,00,188,locomotor
1670075730,00,189,locomotor
1670075746,00,190,locomotor
1670075752,00,191,locomotor
1670075761,00,192,locomotor
1670075768,00,193,locomotor
1670075775,00,194,locomotor
1670075784,00,195,locomotor
1670075791,00,196,locomotor
1670075802,00,197,locomotor
1670075822,00,198,locomotor
1670075878,00,199,locomotor
1670075894,00,200,locomotor
1670075911,00,201,locomotor
1670075917,00,202,locomotor
1670075925,00,203,locomotor
1670075931,00,204,locomotor
1670075938,00,205,locomotor
1670075947,00,206,locomotor
1670075956,00,207,locomotor
1670075998,00,208,locomotor
1670076015,00,209,locomotor
1670076055,00,210,locomotor
1670076092,00,211,locomotor
1670076155,00,212,locomotor
1670076166,00,213,locomotor
1670076262,00,214,locomotor
1670076268,00,215,locomotor
1670076277,00,216,locomotor
1670076293,00,217,locomotor
1670076299,00,218,locomotor
1670076315,00,219,locomotor
1670076322,00,220,locomotor
1670076345,00,221,locomotor
1670076356,00,222,locomotor
1670076368,00,223,locomotor
1670076380,00,224,locomotor
1670076392,00,225,locomotor
1670076398,00,226,locomotor
1670076406,00,227,locomotor
1670076412,00,228,locomotor
1670076455,00,229,locomotor
1670076484,00,230,locomotor
1670076547,00,231,locomotor
1670076558,00,232,locomotor
1670076569,00,233,locomotor
1670076580,00,234,locomotor
1670076613,00,235,locomotor
1670076620,00,236,locomotor
1670076626,00,237,locomotor
1670076632,00,238,locomotor
1670076645,00,239,locomotor
1670076657,00,240,locomotor
1670076664,00,241,locomotor
1670076679,00,242,locomotor
1670076690,00,243,locomotor
1670076721,00,244,locomotor
1670076728,00,245,locomotor
1670076735,00,246,locomotor
1670076747,00,247,locomotor
1670076788,00,248,locomotor
1670076794,00,249,locomotor
1670076816,00,250,locomotor
1670076856,00,251,locomotor
1670076864,00,252,locomotor
1670076882,00,253,locomotor
1670076893,00,254,locomotor
1670076901,00,255,locomotor
1670076914,00,256,locomotor
1670076923,00,257,locomotor
1670076937,00,258,locomotor
1670076944,00,259,locomotor
1670076950,00,260,locomotor
1670076957,00,261,locomotor
1670076965,00,262,locomotor
1670076971,00,263,locomotor
1670076993,00,264,locomotor
1670076999,00,265,locomotor
1670077007,00,266,locomotor
1670077047,00,267,locomotor
1670077079,00,268,locomotor
1670077098,00,269,locomotor
1670077109,00,270,locomotor
1670077121,00,271,locomotor
1670077129,00,272,locomotor
1670077149,00,273,locomotor
1670077160,00,274,locomotor
1670077166,00,275,locomotor
1670077173,00,276,locomotor
1670077182,00,277,locomotor
1670077212,00,278,locomotor
1670077219,00,279,locomotor
1670077225,00,280,locomotor
1670077246,00,281,locomotor
1670077253,00,282,locomotor
1670077263,00,283,locomotor
1670077276,00,284,locomotor
1670077282,00,285,locomotor
1670077297,00,286,locomotor
1670077307,00,287,locomotor
1670077319,00,288,locomotor
1670077334,00,289,locomotor
1670077345,00,290,locomotor
1670077364,00,291,locomotor
1670077371,00,292,locomotor
1670077414,00,293,locomotor
1670077420,00,294,locomotor
1670077442,00,295,locomotor
1670077481,00,296,locomotor
1670077496,00,297,locomotor
1670077508,00,298,locomotor
1670077517,00,299,locomotor
1670077541,00,300,locomotor
1670077561,00,301,locomotor
1670077568,00,302,locomotor
1670077590,00,303,locomotor
1670077607,00,304,locomotor
1670077613,00,305,locomotor
1670077620,00,306,locomotor
1670077631,00,307,locomotor
1670077640,00,308,locomotor
1670077649,00,309,locomotor
1670077662,00,310,locomotor
1670077674,00,311,locomotor
1670077711,00,312,locomotor
1670077778,00,313,locomotor
1670077791,00,314,locomotor
1670077798,00,315,locomotor
1670077815,00,316,locomotor
1670077830,00,317,locomotor
1670077850,00,318,locomotor
1670077888,00,319,locomotor
1670077913,00,320,locomotor
1670077927,00,321,locomotor
1670077935,00,322,locomotor
1670077946,00,323,locomotor
1670077952,00,324,locomotor
1670077960,00,325,locomotor
1670077978,00,326,locomotor
1670078026,00,327,locomotor
1670078079,00,328,locomotor
1670078089,00,329,locomotor
1670078096,00,330,locomotor
1670078104,00,331,locomotor
1670078110,00,332,locomotor
1670078116,00,333,locomotor
1670078123,00,334,locomotor
1670078129,00,335,locomotor
1670078141,00,336,locomotor
1670078156,00,337,locomotor
1670078164,00,338,locomotor
1670078186,00,339,locomotor
1670078195,00,340,locomotor
1670078207,00,341,locomotor
1670078218,00,342,locomotor
1670078224,00,343,locomotor
1670078240,00,344,locomotor
1670078258,00,345,locomotor
1670078270,00,346,locomotor
1670078318,00,347,locomotor
1670078329,00,348,locomotor
1670078344,00,349,locomotor
1670078391,00,350,locomotor
1670078420,00,351,locomotor
1670078433,00,352,locomotor
1670078439,00,353,locomotor
1670078471,00,354,locomotor
1670078477,00,355,locomotor
1670078490,00,356,locomotor
1670078500,00,357,locomotor
1670078513,00,358,locomotor
1670078521,00,359,locomotor
1670078532,00,360,locomotor
1670078542,00,361,locomotor
1670078549,00,362,locomotor
1670078579,00,363,locomotor
1670078585,00,364,locomotor
1670078591,00,365,locomotor
1670078597,00,366,locomotor
1670078643,00,367,locomotor
1670078648,00,368,locomotor
1670078654,00,369,locomotor
1670078661,00,370,locomotor
1670078676,00,371,locomotor
1670078687,00,372,locomotor
1670078695,00,373,locomotor
1670078702,00,374,locomotor
1670078709,00,375,locomotor
1670078717,00,376,locomotor
1670078723,00,377,locomotor
1670078729,00,378,locomotor
1670078735,00,379,locomotor
1670078756,00,380,locomotor
1670078762,00,381,locomotor
1670078832,00,382,locomotor
1670078840,00,383,locomotor
1670078847,00,384,locomotor
1670078859,00,385,locomotor
1670078865,00,386,locomotor
1670078906,00,387,locomotor
1670078924,00,388,locomotor
1670078931,00,389,locomotor
1670078937,00,390,locomotor
1670079073,00,391,locomotor
1670079079,00,392,locomotor
1670079102,00,393,locomotor
1670079110,00,394,locomotor
1670079121,00,395,locomotor
1670079127,00,396,locomotor
1670079138,00,397,locomotor
1670079161,00,398,locomotor
1670079178,00,399,locomotor
1670079189,00,400,locomotor
1670079195,00,401,locomotor
1670079201,00,402,locomotor
1670079207,00,403,locomotor
1670079218,00,404,locomotor
1670079257,00,405,locomotor
1670079269,00,406,locomotor
1670079275,00,407,locomotor
1670079294,00,408,locomotor
1670079342,00,409,locomotor
1670079371,00,410,locomotor
1670079377,00,411,locomotor
1670079384,00,412,locomotor
1670079395,00,413,locomotor
1670079401,00,414,locomotor
1670079407,00,415,locomotor
1670079418,00,416,locomotor
1670079429,00,417,locomotor
1670079451,00,418,locomotor
1670079458,00,419,locomotor
1670079465,00,420,locomotor
1670079473,00,421,locomotor
1670079495,00,422,locomotor
1670079501,00,423,locomotor
1670079516,00,424,locomotor
1670079570,00,425,locomotor
1670079628,00,426,locomotor
1670079642,00,427,locomotor
1670079648,00,428,locomotor
1670079702,00,429,locomotor
1670079713,00,430,locomotor
1670079725,00,431,locomotor
1670079730,00,432,locomotor
1670079738,00,433,locomotor
1670079753,00,434,locomotor
1670079761,00,435,locomotor
1670079769,00,436,locomotor
1670079790,00,437,locomotor
1670079838,00,438,locomotor
1670079850,00,439,locomotor
1670079863,00,440,locomotor
1670079947,00,441,locomotor
1670079953,00,442,locomotor
1670079963,00,443,locomotor
1670079970,00,444,locomotor
1670079996,00,445,locomotor
1670080009,00,446,locomotor
1670080020,00,447,locomotor
1670080032,00,448,locomotor
1670080043,00,449,locomotor
1670080050,00,450,locomotor
1670080056,00,451,locomotor
1670080062,00,452,locomotor
1670080104,00,453,locomotor
1670080122,00,454,locomotor
1670080134,00,455,locomotor
1670080141,00,456,locomotor
1670080150,00,457,locomotor
1670080157,00,458,locomotor
1670080165,00,459,locomotor
1670080177,00,460,locomotor
1670080193,00,461,locomotor
1670080283,00,462,locomotor
1670080298,00,463,locomotor
1670080312,00,464,locomotor
1670080323,00,465,locomotor
1670080340,00,466,locomotor
1670080374,00,467,locomotor
1670080383,00,468,locomotor
1670080389,00,469,locomotor
1670080396,00,470,locomotor
1670080432,00,471,locomotor
1670080473,00,472,locomotor
1670080480,00,473,locomotor
1670080488,00,474,locomotor
1670080510,00,475,locomotor
1670080529,00,476,locomotor
1670080538,00,477,locomotor
1670080548,00,478,locomotor
1670080557,00,479,locomotor
1670080584,00,480,locomotor
1670080591,00,481,locomotor
1670080597,00,482,locomotor
1670080611,00,483,locomotor
1670080665,00,484,locomotor
1670080671,00,485,locomotor
1670080689,00,486,locomotor
1670080696,00,487,locomotor
1670080709,00,488,locomotor
1670080715,00,489,locomotor
1670080721,00,490,locomotor
1670080760,00,491,locomotor
1670080832,00,492,locomotor
1670080859,00,493,locomotor
1670080890,00,494,locomotor
1670080912,00,495,locomotor
1670080934,00,496,locomotor
1670080954,00,497,locomotor
1670080967,00,498,locomotor
1670081022,00,499,locomotor
1670081035,00,500,locomotor
1670081052,00,501,locomotor
1670081078,00,502,locomotor
1670081084,00,503,locomotor
1670081091,00,504,locomotor
1670081104,00,505,locomotor
1670081132,00,506,locomotor
1670081160,00,507,locomotor
1670081167,00,508,locomotor
1670081182,00,509,locomotor
1670081203,00,510,locomotor
1670081210,00,511,locomotor
1670081222,00,512,locomotor
1670081274,00,513,locomotor
1670081289,00,514,locomotor
1670081342,00,515,locomotor
1670081358,00,516,locomotor
1670081371,00,517,locomotor
1670081386,00,518,locomotor
1670081398,00,519,locomotor
1670081403,00,520,locomotor
1670081410,00,521,locomotor
1670081419,00,522,locomotor
1670081427,00,523,locomotor
1670081437,00,524,locomotor
1670081454,00,525,locomotor
1670081469,00,526,locomotor
1670081477,00,527,locomotor
1670081494,00,528,locomotor
1670081502,00,529,locomotor
1670081508,00,530,locomotor
1670081611,00,531,locomotor
1670081624,00,532,locomotor
1670081633,00,533,locomotor
1670081648,00,534,locomotor
1670081655,00,535,locomotor
1670081681,00,536,locomotor
1670081701,00,537,locomotor
1670081750,00,538,locomotor
1670081766,00,539,locomotor
1670081772,00,540,locomotor
1670081778,00,541,locomotor
1670081789,00,542,locomotor
1670081802,00,543,locomotor
1670081822,00,544,locomotor
1670081909,00,545,locomotor
1670081967,00,546,locomotor
1670082024,00,547,locomotor
1670082031,00,548,locomotor
1670082058,00,549,locomotor
1670082064,00,550,locomotor
1670082071,00,551,locomotor
1670082090,00,552,locomotor
1670082097,00,553,locomotor
1670082103,00,554,locomotor
1670082109,00,555,locomotor
1670082115,00,556,locomotor
1670082136,00,557,locomotor
1670082142,00,558,locomotor
1670082152,00,559,locomotor
1670082279,00,560,locomotor
1670082286,00,561,locomotor
1670082302,00,562,locomotor
1670082308,00,563,locomotor
1670082318,00,564,locomotor
1670082339,00,565,locomotor
1670082346,00,566,locomotor
1670082384,00,567,locomotor
1670082399,00,568,locomotor
1670082406,00,569,locomotor
1670082436,00,570,locomotor
1670082472,00,571,locomotor
1670082480,00,572,locomotor
1670082492,00,573,locomotor
1670082504,00,574,locomotor
1670082510,00,575,locomotor
1670082522,00,576,locomotor
1670082528,00,577,locomotor
1670082540,00,578,locomotor
1670082547,00,579,locomotor
1670082581,00,580,locomotor
1670082605,00,581,locomotor
1670082611,00,582,locomotor
1670082626,00,583,locomotor
1670082641,00,584,locomotor
1670082653,00,585,locomotor
1670082720,00,586,locomotor
1670082733,00,587,locomotor
1670082744,00,588,locomotor
1670082756,00,589,locomotor
1670082785,00,590,locomotor
1670082793,00,591,locomotor
1670082805,00,592,locomotor
1670082816,00,593,locomotor
1670082831,00,594,locomotor
1670082853,00,595,locomotor
1670082859,00,596,locomotor
1670082871,00,597,locomotor
1670082886,00,598,locomotor
1670082892,00,599,locomotor
1670082900,00,600,locomotor
1670082909,00,601,locomotor
1670082919,00,602,locomotor
1670082927,00,603,locomotor
1670082934,00,604,locomotor
1670082956,00,605,locomotor
1670082972,00,606,locomotor
1670082978,00,607,locomotor
1670082986,00,608,locomotor
1670082995,00,609,locomotor
1670083002,00,610,locomotor
1670083015,00,611,locomotor
1670083033,00,612,locomotor
1670083173,00,613,locomotor
1670083180,00,614,locomotor
1670083190,00,615,locomotor
1670083209,00,616,locomotor
1670083224,00,617,locomotor
1670083252,00,618,locomotor
1670083260,00,619,locomotor
1670083292,00,620,locomotor
1670083304,00,621,locomotor
1670083313,00,622,locomotor
1670083319,00,623,locomotor
1670083325,00,624,locomotor
1670083351,00,625,locomotor
1670083357,00,626,locomotor
1670083365,00,627,locomotor
