946684831,00,536871724
1670083405,00,628,locomotor
1670083412,00,629,locomotor
1670083418,00,630,locomotor
1670083437,00,631,locomotor
1670083459,00,632,locomotor
1670083474,00,633,locomotor
1670083502,00,634,locomotor
1670083514,00,635,locomotor
1670083523,00,636,locomotor
1670083531,00,637,locomotor
1670083537,00,638,locomotor
1670083555,00,639,locomotor
1670083575,00,640,locomotor
1670083581,00,641,locomotor
1670083613,00,642,locomotor
1670083620,00,643,locomotor
1670083627,00,644,locomotor
1670083641,00,645,locomotor
1670083653,00,646,locomotor
1670083664,00,647,locomotor
1670083670,00,648,locomotor
1670083676,00,649,locomotor
1670083683,00,650,locomotor
1670083698,00,651,locomotor
1670083721,00,652,locomotor
1670083728,00,653,locomotor
1670083736,00,654,locomotor
1670083743,00,655,locomotor
1670083791,00,656,locomotor
1670083803,00,657,locomotor
1670083815,00,658,locomotor
1670083822,00,659,locomotor
1670083841,00,660,locomotor
1670083856,00,661,locomotor
1670083869,00,662,locomotor
1670083880,00,663,locomotor
1670083888,00,664,locomotor
1670083894,00,665,locomotor
1670083911,00,666,locomotor
1670083917,00,667,locomotor
1670083927,00,668,locomotor
1670083934,00,669,locomotor
1670083951,00,670,locomotor
1670083961,00,671,locomotor
1670083967,00,672,locomotor
1670083979,00,673,locomotor
1670084051,00,674,locomotor
1670084058,00,675,locomotor
1670084414,00,676,locomotor
1670084421,00,677,locomotor
1670084463,00,678,locomotor
1670084517,00,679,locomotor
1670084523,00,680,locomotor
1670084530,00,681,locomotor
1670084538,00,682,locomotor
1670084561,00,683,locomotor
1670084568,00,684,locomotor
1670084587,00,685,locomotor
1670084599,00,686,locomotor
1670084605,00,687,locomotor
1670084621,00,688,locomotor
1670084632,00,689,locomotor
1670084638,00,690,locomotor
1670084686,00,691,locomotor
1670084703,00,692,locomotor
1670084714,00,693,locomotor
1670084726,00,694,locomotor
1670084734,00,695,locomotor
1670084750,00,696,locomotor
1670084771,00,697,locomotor
1670084794,00,698,locomotor
1670084807,00,699,locomotor
1670084895,00,700,locomotor
1670084901,00,701,locomotor
1670084912,00,702,locomotor
1670084922,00,703,locomotor
1670084933,00,704,locomotor
1670084943,00,705,locomotor
1670084949,00,706,locomotor
1670084955,00,707,locomotor
1670084967,00,708,locomotor
1670084974,00,709,locomotor
1670084984,00,710,locomotor
1670085003,00,711,locomotor
1670085014,00,712,locomotor
1670085035,00,713,locomotor
1670085044,00,714,locomotor
1670085051,00,715,locomotor
1670085057,00,716,locomotor
1670085115,00,717,locomotor
1670085147,00,718,locomotor
1670085161,00,719,locomotor
1670085182,00,720,locomotor
1670085188,00,721,locomotor
1670085280,00,722,locomotor
1670085288,00,723,locomotor
1670085294,00,724,locomotor
1670085310,00,725,locomotor
1670085329,00,726,locomotor
1670085341,00,727,locomotor
1670085372,00,728,locomotor
1670085380,00,729,locomotor
1670085395,00,730,locomotor
1670085417,00,731,locomotor
1670085435,00,732,locomotor
1670085449,00,733,locomotor
1670085495,00,734,locomotor
1670085506,00,735,locomotor
1670085513,00,736,locomotor
1670085530,00,737,locomotor
1670085536,00,738,locomotor
1670085542,00,739,locomotor
1670085553,00,740,locomotor
1670085607,00,741,locomotor
1670085662,00,742,locomotor
1670085669,00,743,locomotor
1670085677,00,744,locomotor
1670085683,00,745,locomotor
1670085728,00,746,locomotor
1670085782,00,747,locomotor
1670085789,00,748,locomotor
1670085803,00,749,locomotor
1670085857,00,750,locomotor
1670085864,00,751,locomotor
1670085879,00,752,locomotor
1670085893,00,753,locomotor
1670085904,00,754,locomotor
1670085920,00,755,locomotor
1670085926,00,756,locomotor
1670085964,00,757,locomotor
1670085971,00,758,locomotor
1670085983,00,759,locomotor
1670086020,00,760,locomotor
1670086026,00,761,locomotor
1670086047,00,762,locomotor
1670086079,00,763,locomotor
1670086130,00,764,locomotor
1670086136,00,765,locomotor
1670086143,00,766,locomotor
1670086172,00,767,locomotor
1670086179,00,768,locomotor
1670086237,00,769,locomotor
1670086260,00,770,locomotor
1670086266,00,771,locomotor
1670086276,00,772,locomotor
1670086294,00,773,locomotor
1670086316,00,774,locomotor
1670086324,00,775,locomotor
1670086330,00,776,locomotor
1670086343,00,777,locomotor
1670086384,00,778,locomotor
1670086417,00,779,locomotor
1670086424,00,780,locomotor
1670086433,00,781,locomotor
1670086441,00,782,locomotor
1670086447,00,783,locomotor
1670086454,00,784,locomotor
1670086478,00,785,locomotor
1670086496,00,786,locomotor
1670086530,00,787,locomotor
1670086538,00,788,locomotor
1670086545,00,789,locomotor
1670086554,00,790,locomotor
1670086569,00,791,locomotor
1670086583,00,792,locomotor
1670086609,00,793,locomotor
1670086626,00,794,locomotor
1670086633,00,795,locomotor
1670086639,00,796,locomotor
1670086645,00,797,locomotor
1670086657,00,798,locomotor
1670086663,00,799,locomotor
1670086718,00,800,locomotor
1670086738,00,801,locomotor
1670086751,00,802,locomotor
1670086757,00,803,locomotor
1670086781,00,804,locomotor
1670086787,00,805,locomotor
1670086804,00,806,locomotor
1670086810,00,807,locomotor
1670086859,00,808,locomotor
1670086872,00,809,locomotor
1670086880,00,810,locomotor
1670086897,00,811,locomotor
1670086911,00,812,locomotor
1670086917,00,813,locomotor
1670086923,00,814,locomotor
1670086929,00,815,locomotor
1670086972,00,816,locomotor
1670086978,00,817,locomotor
1670087073,00,818,locomotor
1670087086,00,819,locomotor
1670087092,00,820,locomotor
1670087099,00,821,locomotor
1670087108,00,822,locomotor
1670087118,00,823,locomotor
1670087125,00,824,locomotor
1670087131,00,825,locomotor
1670087203,00,826,locomotor
1670087225,00,827,locomotor
1670087290,00,828,locomotor
1670087340,00,829,locomotor
1670087402,00,830,locomotor
1670087422,00,831,locomotor
1670087436,00,832,locomotor
1670087481,00,833,locomotor
1670087488,00,834,locomotor
1670087494,00,835,locomotor
1670087535,00,836,locomotor
1670087542,00,837,locomotor
1670087551,00,838,locomotor
1670087560,00,839,locomotor
1670087568,00,840,locomotor
1670087577,00,841,locomotor
1670087592,00,842,locomotor
1670087609,00,843,locomotor
1670087631,00,844,locomotor
1670087637,00,845,locomotor
1670087645,00,846,locomotor
1670087658,00,847,locomotor
1670087670,00,848,locomotor
1670087680,00,849,locomotor
1670087691,00,850,locomotor
1670087703,00,851,locomotor
1670087709,00,852,locomotor
1670087721,00,853,locomotor
1670087727,00,854,locomotor
1670087743,00,855,locomotor
1670087750,00,856,locomotor
1670087763,00,857,locomotor
1670087786,00,858,locomotor
1670087793,00,859,locomotor
1670087800,00,860,locomotor
1670087807,00,861,locomotor
1670087816,00,862,locomotor
1670087823,00,863,locomotor
1670087835,00,864,locomotor
1670087845,00,865,locomotor
1670087851,00,866,locomotor
1670087866,00,867,locomotor
1670087877,00,868,locomotor
1670087893,00,869,locomotor
1670087907,00,870,locomotor
1670087946,00,871,locomotor
1670087952,00,872,locomotor
1670087971,00,873,locomotor
1670087977,00,874,locomotor
1670087990,00,875,locomotor
1670088007,00,876,locomotor
1670088015,00,877,locomotor
1670088033,00,878,locomotor
1670088042,00,879,locomotor
1670088050,00,880,locomotor
1670088059,00,881,locomotor
1670088121,00,882,locomotor
1670088149,00,883,locomotor
1670088156,00,884,locomotor
1670088162,00,885,locomotor
1670088208,00,886,locomotor
1670088219,00,887,locomotor
1670088225,00,888,locomotor
1670088279,00,889,locomotor
1670088306,00,890,locomotor
1670088318,00,891,locomotor
1670088330,00,892,locomotor
1670088355,00,893,locomotor
1670088367,00,894,locomotor
1670088375,00,895,locomotor
1670088393,00,896,locomotor
1670088399,00,897,locomotor
1670088405,00,898,locomotor
1670088411,00,899,locomotor
1670088424,00,900,locomotor
1670088440,00,901,locomotor
1670088449,00,902,locomotor
1670088467,00,903,locomotor
1670088508,00,904,locomotor
1670088514,00,905,locomotor
1670088520,00,906,locomotor
1670088527,00,907,locomotor
1670088533,00,908,locomotor
1670088543,00,909,locomotor
1670088559,00,910,locomotor
1670088565,00,911,locomotor
1670088583,00,912,locomotor
1670088599,00,913,locomotor
1670088613,00,914,locomotor
1670088619,00,915,locomotor
1670088688,00,916,locomotor
1670088704,00,917,locomotor
1670088728,00,918,locomotor
1670088770,00,919,locomotor
1670088842,00,920,locomotor
1670088866,00,921,locomotor
1670088874,00,922,locomotor
1670088966,00,923,locomotor
1670088972,00,924,locomotor
1670088980,00,925,locomotor
1670089038,00,926,locomotor
1670089045,00,927,locomotor
1670089050,00,928,locomotor
1670089065,00,929,locomotor
1670089089,00,930,locomotor
1670089101,00,931,locomotor
1670089138,00,932,locomotor
1670089230,00,933,locomotor
1670089273,00,934,locomotor
1670089284,00,935,locomotor
1670089293,00,936,locomotor
1670089334,00,937,locomotor
1670089352,00,938,locomotor
1670089378,00,939,locomotor
1670089402,00,940,locomotor
1670089408,00,941,locomotor
1670089422,00,942,locomotor
1670089430,00,943,locomotor
1670089436,00,944,locomotor
1670089494,00,945,locomotor
1670089537,00,946,locomotor
1670089549,00,947,locomotor
1670089572,00,948,locomotor
1670089604,00,949,locomotor
1670089617,00,950,locomotor
1670089623,00,951,locomotor
1670089648,00,952,locomotor
1670089686,00,953,locomotor
1670089704,00,954,locomotor
1670089711,00,955,locomotor
1670089728,00,956,locomotor
1670089752,00,957,locomotor
1670089778,00,958,locomotor
1670089805,00,959,locomotor
1670089823,00,960,locomotor
1670089834,00,961,locomotor
1670089903,00,962,locomotor
1670089940,00,963,locomotor
1670089961,00,964,locomotor
1670089968,00,965,locomotor
1670089980,00,966,locomotor
1670089990,00,967,locomotor
1670089996,00,968,locomotor
1670090011,00,969,locomotor
1670090069,00,970,locomotor
1670090117,00,971,locomotor
1670090175,00,972,locomotor
1670090182,00,973,locomotor
1670090193,00,974,locomotor
1670090208,00,975,locomotor
1670090233,00,976,locomotor
1670090245,00,977,locomotor
1670090269,00,978,locomotor
1670090276,00,979,locomotor
1670090330,00,980,locomotor
1670090338,00,981,locomotor
1670090344,00,982,locomotor
1670090356,00,983,locomotor
1670090393,00,984,locomotor
1670090414,00,985,locomotor
1670090423,00,986,locomotor
1670090430,00,987,locomotor
1670090447,00,988,locomotor
1670090457,00,989,locomotor
1670090503,00,990,locomotor
1670090510,00,991,locomotor
1670090535,00,992,locomotor
1670090541,00,993,locomotor
1670090571,00,994,locomotor
1670090582,00,995,locomotor
1670090598,00,996,locomotor
1670090606,00,997,locomotor
1670090614,00,998,locomotor
1670090659,00,999,locomotor
1670090676,00,1000,locomotor
1670090695,00,1001,locomotor
1670090702,00,1002,locomotor
1670090717,00,1003,locomotor
1670090741,00,1004,locomotor
1670090749,00,1005,locomotor
1670090755,00,1006,locomotor
1670090762,00,1007,locomotor
1670090770,00,1008,locomotor
1670090809,00,1009,locomotor
1670090827,00,1010,locomotor
1670090835,00,1011,locomotor
1670090854,00,1012,locomotor
1670090860,00,1013,locomotor
1670090877,00,1014,locomotor
1670090918,00,1015,locomotor
1670090925,00,1016,locomotor
1670090953,00,1017,locomotor
1670090961,00,1018,locomotor
1670090973,00,1019,locomotor
1670090996,00,1020,locomotor
1670091032,00,1021,locomotor
1670091083,00,1022,locomotor
1670091089,00,1023,locomotor
1670091095,00,1024,locomotor
1670091139,00,1025,locomotor
1670091145,00,1026,locomotor
1670091155,00,1027,locomotor
1670091190,00,1028,locomotor
1670091197,00,1029,locomotor
1670091208,00,1030,locomotor
1670091223,00,1031,locomotor
1670091233,00,1032,locomotor
1670091242,00,1033,locomotor
1670091250,00,1034,locomotor
1670091268,00,1035,locomotor
1670091280,00,1036,locomotor
1670091298,00,1037,locomotor
1670091318,00,1038,locomotor
1670091360,00,1039,locomotor
1670091421,00,1040,locomotor
1670091519,00,1041,locomotor
1670091530,00,1042,locomotor
1670091537,00,1043,locomotor
1670091567,00,1044,locomotor
1670091576,00,1045,locomotor
1670091601,00,1046,locomotor
1670091608,00,1047,locomotor
1670091620,00,1048,locomotor
1670091633,00,1049,locomotor
1670091641,00,1050,locomotor
1670091652,00,1051,locomotor
1670091667,00,1052,locomotor
1670091678,00,1053,locomotor
1670091685,00,1054,locomotor
1670091728,00,1055,locomotor
1670091735,00,1056,locomotor
1670091748,00,1057,locomotor
1670091755,00,1058,locomotor
1670091765,00,1059,locomotor
1670091783,00,1060,locomotor
1670091790,00,1061,locomotor
1670091795,00,1062,locomotor
1670091812,00,1063,locomotor
1670091888,00,1064,locomotor
1670091900,00,1065,locomotor
1670091977,00,1066,locomotor
1670092021,00,1067,locomotor
1670092027,00,1068,locomotor
1670092037,00,1069,locomotor
1670092055,00,1070,locomotor
1670092079,00,1071,locomotor
1670092086,00,1072,locomotor
1670092093,00,1073,locomotor
1670092106,00,1074,locomotor
1670092131,00,1075,locomotor
1670092141,00,1076,locomotor
1670092147,00,1077,locomotor
1670092153,00,1078,locomotor
1670092164,00,1079,locomotor
1670092179,00,1080,locomotor
1670092190,00,1081,locomotor
1670092196,00,1082,locomotor
1670092203,00,1083,locomotor
1670092209,00,1084,locomotor
1670092222,00,1085,locomotor
1670092229,00,1086,locomotor
1670092235,00,1087,locomotor
1670092251,00,1088,locomotor
1670092258,00,1089,locomotor
1670092267,00,1090,locomotor
1670092274,00,1091,locomotor
1670092281,00,1092,locomotor
1670092351,00,1093,locomotor
1670092358,00,1094,locomotor
1670092370,00,1095,locomotor
1670092424,00,1096,locomotor
1670092436,00,1097,locomotor
1670092444,00,1098,locomotor
1670092455,00,1099,locomotor
1670092461,00,1100,locomotor
1670092469,00,1101,locomotor
1670092478,00,1102,locomotor
1670092491,00,1103,locomotor
1670092504,00,1104,locomotor
1670092510,00,1105,locomotor
1670092522,00,1106,locomotor
1670092535,00,1107,locomotor
1670092546,00,1108,locomotor
1670092566,00,1109,locomotor
1670092580,00,1110,locomotor
1670092586,00,1111,locomotor
1670092604,00,1112,locomotor
1670092620,00,1113,locomotor
1670092641,00,1114,locomotor
1670092660,00,1115,locomotor
1670092673,00,1116,locomotor
1670092697,00,1117,locomotor
1670092703,00,1118,locomotor
1670092716,00,1119,locomotor
1670092728,00,1120,locomotor
1670092773,00,1121,locomotor
1670092779,00,1122,locomotor
1670092788,00,1123,locomotor
1670092794,00,1124,locomotor
1670092803,00,1125,locomotor
1670092817,00,1126,locomotor
1670092826,00,1127,locomotor
1670092834,00,1128,locomotor
1670092840,00,1129,locomotor
1670092846,00,1130,locomotor
1670092852,00,1131,locomotor
1670092859,00,1132,locomotor
1670092866,00,1133,locomotor
1670092872,00,1134,locomotor
1670092881,00,1135,locomotor
1670092893,00,1136,locomotor
1670092899,00,1137,locomotor
1670092906,00,1138,locomotor
1670092916,00,1139,locomotor
1670092932,00,1140,locomotor
1670092944,00,1141,locomotor
1670092978,00,1142,locomotor
1670092990,00,1143,locomotor
1670092997,00,1144,locomotor
1670093016,00,1145,locomotor
1670093029,00,1146,locomotor
1670093051,00,1147,locomotor
1670093059,00,1148,locomotor
1670093068,00,1149,locomotor
1670093074,00,1150,locomotor
1670093096,00,1151,locomotor
1670093105,00,1152,locomotor
1670093112,00,1153,locomotor
1670093121,00,1154,locomotor
1670093130,00,1155,locomotor
1670093141,00,1156,locomotor
1670093147,00,1157,locomotor
1670093154,00,1158,locomotor
1670093162,00,1159,locomotor
1670093172,00,1160,locomotor
1670093182,00,1161,locomotor
1670093224,00,1162,locomotor
1670093248,00,1163,locomotor
1670093257,00,1164,locomotor
1670093269,00,1165,locomotor
1670093312,00,1166,locomotor
1670093319,00,1167,locomotor
1670093328,00,1168,locomotor
1670093409,00,1169,locomotor
1670093420,00,1170,locomotor
1670093426,00,1171,locomotor
1670093438,00,1172,locomotor
1670093444,00,1173,locomotor
1670093472,00,1174,locomotor
1670093495,00,1175,locomotor
1670093507,00,1176,locomotor
1670093524,00,1177,locomotor
1670093535,00,1178,locomotor
1670093546,00,1179,locomotor
1670093552,00,1180,locomotor
1670093574,00,1181,locomotor
1670093581,00,1182,locomotor
1670093587,00,1183,locomotor
1670093606,00,1184,locomotor
1670093614,00,1185,locomotor
1670093625,00,1186,locomotor
1670093655,00,1187,locomotor
1670093674,00,1188,locomotor
1670093685,00,1189,locomotor
1670093692,00,1190,locomotor
1670093721,00,1191,locomotor
1670093745,00,1192,locomotor
1670093757,00,1193,locomotor
1670093768,00,1194,locomotor
1670093776,00,1195,locomotor
1670093802,00,1196,locomotor
1670094010,00,1197,locomotor
1670094055,00,1198,locomotor
1670094063,00,1199,locomotor
1670094098,00,1200,locomotor
1670094111,00,1201,locomotor
1670094118,00,1202,locomotor
1670094140,00,1203,locomotor
1670094191,00,1204,locomotor
1670094225,00,1205,locomotor
1670094264,00,1206,locomotor
1670094283,00,1207,locomotor
1670094289,00,1208,locomotor
1670094494,00,1209,locomotor
1670094507,00,1210,locomotor
1670094563,00,1211,locomotor
1670094627,00,1212,locomotor
1670094654,00,1213,locomotor
1670094663,00,1214,locomotor
1670094676,00,1215,locomotor
1670094682,00,1216,locomotor
1670094694,00,1217,locomotor
1670094700,00,1218,locomotor
1670094708,00,1219,locomotor
1670094714,00,1220,locomotor
1670094730,00,1221,locomotor
1670094744,00,1222,locomotor
1670094754,00,1223,locomotor
1670094767,00,1224,locomotor
1670094933,00,1225,locomotor
1670094944,00,1226,locomotor
1670094951,00,1227,locomotor
1670094957,00,1228,locomotor
1670094969,00,1229,locomotor
1670094991,00,1230,locomotor
1670094998,00,1231,locomotor
1670095007,00,1232,locomotor
1670095019,00,1233,locomotor
1670095027,00,1234,locomotor
1670095035,00,1235,locomotor
1670095050,00,1236,locomotor
1670095056,00,1237,locomotor
1670095063,00,1238,locomotor
1670095150,00,1239,locomotor
1670095159,00,1240,locomotor
1670095165,00,1241,locomotor
1670095173,00,1242,locomotor
1670095186,00,1243,locomotor
