946684831,00,536871724
1670095195,00,1244,locomotor
1670095201,00,1245,locomotor
1670095209,00,1246,locomotor
1670095223,00,1247,locomotor
1670095239,00,1248,locomotor
1670095245,00,1249,locomotor
1670095260,00,1250,locomotor
1670095266,00,1251,locomotor
1670095273,00,1252,locomotor
1670095284,00,1253,locomotor
1670095290,00,1254,locomotor
1670095296,00,1255,locomotor
1670095302,00,1256,locomotor
1670095309,00,1257,locomotor
1670095317,00,1258,locomotor
1670095328,00,1259,locomotor
1670095340,00,1260,locomotor
1670095358,00,1261,locomotor
1670095370,00,1262,locomotor
1670095379,00,1263,locomotor
1670095385,00,1264,locomotor
1670095392,00,1265,locomotor
1670095482,00,1266,locomotor
1670095488,00,1267,locomotor
1670095510,00,1268,locomotor
1670095517,00,1269,locomotor
1670095525,00,1270,locomotor
1670095531,00,1271,locomotor
1670095546,00,1272,locomotor
1670095555,00,1273,locomotor
1670095561,00,1274,locomotor
1670095580,00,1275,locomotor
1670095600,00,1276,locomotor
1670095618,00,1277,locomotor
1670095630,00,1278,locomotor
1670095687,00,1279,locomotor
1670095715,00,1280,locomotor
1670095752,00,1281,locomotor
1670095759,00,1282,locomotor
1670095766,00,1283,locomotor
1670095777,00,1284,locomotor
1670095789,00,1285,locomotor
1670095819,00,1286,locomotor
1670095825,00,1287,locomotor
1670095885,00,1288,locomotor
1670095900,00,1289,locomotor
1670095915,00,1290,locomotor
1670095922,00,1291,locomotor
1670095973,00,1292,locomotor
1670095991,00,1293,locomotor
1670096004,00,1294,locomotor
1670096015,00,1295,locomotor
1670096024,00,1296,locomotor
1670096033,00,1297,locomotor
1670096043,00,1298,locomotor
1670096052,00,1299,locomotor
1670096058,00,1300,locomotor
1670096064,00,1301,locomotor
1670096070,00,1302,locomotor
1670096079,00,1303,locomotor
1670096088,00,1304,locomotor
1670096104,00,1305,locomotor
1670096110,00,1306,locomotor
1670096121,00,1307,locomotor
1670096139,00,1308,locomotor
1670096145,00,1309,locomotor
1670096194,00,1310,locomotor
1670096227,00,1311,locomotor
1670096235,00,1312,locomotor
1670096263,00,1313,locomotor
1670096269,00,1314,locomotor
1670096275,00,1315,locomotor
1670096302,00,1316,locomotor
1670096320,00,1317,locomotor
1670096334,00,1318,locomotor
1670096340,00,1319,locomotor
1670096352,00,1320,locomotor
1670096358,00,1321,locomotor
1670096380,00,1322,locomotor
1670096439,00,1323,locomotor
1670096448,00,1324,locomotor
1670096454,00,1325,locomotor
1670096461,00,1326,locomotor
1670096470,00,1327,locomotor
1670096479,00,1328,locomotor
1670096492,00,1329,locomotor
1670096504,00,1330,locomotor
1670096510,00,1331,locomotor
1670096519,00,1332,locomotor
1670096531,00,1333,locomotor
1670096542,00,1334,locomotor
1670096552,00,1335,locomotor
1670096559,00,1336,locomotor
1670096565,00,1337,locomotor
1670096574,00,1338,locomotor
1670096595,00,1339,locomotor
1670096603,00,1340,locomotor
1670096627,00,1341,locomotor
1670096635,00,1342,locomotor
1670096643,00,1343,locomotor
1670096657,00,1344,locomotor
1670096671,00,1345,locomotor
1670096678,00,1346,locomotor
1670096685,00,1347,locomotor
1670096691,00,1348,locomotor
1670096697,00,1349,locomotor
1670096703,00,1350,locomotor
1670096716,00,1351,locomotor
1670096726,00,1352,locomotor
1670096741,00,1353,locomotor
1670096759,00,1354,locomotor
1670096827,00,1355,locomotor
1670096834,00,1356,locomotor
1670096940,00,1357,locomotor
1670096978,00,1358,locomotor
1670096986,00,1359,locomotor
1670096997,00,1360,locomotor
1670097029,00,1361,locomotor
1670097067,00,1362,locomotor
1670097078,00,1363,locomotor
1670097085,00,1364,locomotor
1670097101,00,1365,locomotor
1670097107,00,1366,locomotor
1670097114,00,1367,locomotor
1670097125,00,1368,locomotor
1670097136,00,1369,locomotor
1670097142,00,1370,locomotor
1670097153,00,1371,locomotor
1670097166,00,1372,locomotor
1670097172,00,1373,locomotor
1670097179,00,1374,locomotor
1670097185,00,1375,locomotor
1670097241,00,1376,locomotor
1670097418,00,1377,locomotor
1670097432,00,1378,locomotor
1670097500,00,1379,locomotor
1670097508,00,1380,locomotor
1670097518,00,1381,locomotor
1670097529,00,1382,locomotor
1670097543,00,1383,locomotor
1670097548,00,1384,locomotor
1670097556,00,1385,locomotor
1670097562,00,1386,locomotor
1670097579,00,1387,locomotor
1670097594,00,1388,locomotor
1670097600,00,1389,locomotor
1670097612,00,1390,locomotor
1670097618,00,1391,locomotor
1670097625,00,1392,locomotor
1670097639,00,1393,locomotor
1670097647,00,1394,locomotor
1670097653,00,1395,locomotor
1670097719,00,1396,locomotor
1670097754,00,1397,locomotor
1670097768,00,1398,locomotor
1670097778,00,1399,locomotor
1670097789,00,1400,locomotor
1670097801,00,1401,locomotor
1670097815,00,1402,locomotor
1670097822,00,1403,locomotor
1670097834,00,1404,locomotor
1670097845,00,1405,locomotor
1670097851,00,1406,locomotor
1670097893,00,1407,locomotor
1670097911,00,1408,locomotor
1670097922,00,1409,locomotor
1670097929,00,1410,locomotor
1670097935,00,1411,locomotor
1670097956,00,1412,locomotor
1670098006,00,1413,locomotor
1670098012,00,1414,locomotor
1670098023,00,1415,locomotor
1670098029,00,1416,locomotor
1670098036,00,1417,locomotor
1670098053,00,1418,locomotor
1670098069,00,1419,locomotor
1670098075,00,1420,locomotor
1670098081,00,1421,locomotor
1670098113,00,1422,locomotor
1670098119,00,1423,locomotor
1670098132,00,1424,locomotor
1670098147,00,1425,locomotor
1670098154,00,1426,locomotor
1670098160,00,1427,locomotor
1670098178,00,1428,locomotor
1670098223,00,1429,locomotor
1670098263,00,1430,locomotor
1670098304,00,1431,locomotor
1670098310,00,1432,locomotor
1670098315,00,1433,locomotor
1670098322,00,1434,locomotor
1670098394,00,1435,locomotor
1670098401,00,1436,locomotor
1670098417,00,1437,locomotor
1670098432,00,1438,locomotor
1670098488,00,1439,locomotor
1670098495,00,1440,locomotor
1670098516,00,1441,locomotor
1670098523,00,1442,locomotor
1670098531,00,1443,locomotor
1670098541,00,1444,locomotor
1670098588,00,1445,locomotor
1670098618,00,1446,locomotor
1670098646,00,1447,locomotor
1670098659,00,1448,locomotor
1670098675,00,1449,locomotor
1670098719,00,1450,locomotor
1670098803,00,1451,locomotor
1670098811,00,1452,locomotor
1670099287,00,1453,locomotor
1670099377,00,1454,locomotor
1670100334,00,1455,locomotor
1670100387,00,1456,locomotor
1670100470,00,1457,locomotor
1670100476,00,1458,locomotor
1670100483,00,1459,locomotor
1670100492,00,1460,locomotor
1670101262,00,1461,locomotor
1670101334,00,1462,locomotor
1670101341,00,1463,locomotor
1670101353,00,1464,locomotor
1670101360,00,1465,locomotor
1670101413,00,1466,locomotor
1670101434,00,1467,locomotor
1670101512,00,1468,locomotor
1670101527,00,1469,locomotor
1670102747,00,1470,locomotor
1670102795,00,1471,locomotor
1670103365,00,1472,locomotor
1670103440,00,1473,locomotor
1670103448,00,1474,locomotor
1670103491,00,1475,locomotor
1670103507,00,1476,locomotor
1670104695,00,1477,locomotor
1670104704,00,1478,locomotor
1670104729,00,1479,locomotor
1670104735,00,1480,locomotor
1670106473,00,1481,locomotor
1670106485,00,1482,locomotor
1670106492,00,1483,locomotor
1670106531,00,1484,locomotor
1670106973,00,1485,locomotor
1670107014,00,1486,locomotor
1670107020,00,1487,locomotor
1670107105,00,1488,locomotor
1670107111,00,1489,locomotor
1670107201,00,1490,locomotor
1670107209,00,1491,locomotor
1670107222,00,1492,locomotor
1670107229,00,1493,locomotor
1670107235,00,1494,locomotor
1670107248,00,1495,locomotor
1670107254,00,1496,locomotor
1670107261,00,1497,locomotor
1670107272,00,1498,locomotor
1670107280,00,1499,locomotor
1670107300,00,1500,locomotor
1670107309,00,1501,locomotor
1670107317,00,1502,locomotor
1670107336,00,1503,locomotor
1670107348,00,1504,locomotor
1670107359,00,1505,locomotor
1670107367,00,1506,locomotor
1670107382,00,1507,locomotor
1670107406,00,1508,locomotor
1670107417,00,1509,locomotor
1670107449,00,1510,locomotor
1670107511,00,1511,locomotor
1670107518,00,1512,locomotor
1670107524,00,1513,locomotor
1670107538,00,1514,locomotor
1670107546,00,1515,locomotor
1670107552,00,1516,locomotor
1670107563,00,1517,locomotor
1670107604,00,1518,locomotor
1670107610,00,1519,locomotor
1670107621,00,1520,locomotor
1670107632,00,1521,locomotor
1670107642,00,1522,locomotor
1670107648,00,1523,locomotor
1670107654,00,1524,locomotor
1670107667,00,1525,locomotor
1670107679,00,1526,locomotor
1670107687,00,1527,locomotor
1670107701,00,1528,locomotor
1670107744,00,1529,locomotor
1670107763,00,1530,locomotor
1670107769,00,1531,locomotor
1670107833,00,1532,locomotor
1670107845,00,1533,locomotor
1670107953,00,1534,locomotor
1670107972,00,1535,locomotor
1670107983,00,1536,locomotor
1670108000,00,1537,locomotor
1670108024,00,1538,locomotor
1670108032,00,1539,locomotor
1670108041,00,1540,locomotor
1670108051,00,1541,locomotor
1670108057,00,1542,locomotor
1670108069,00,1543,locomotor
1670108088,00,1544,locomotor
1670108096,00,1545,locomotor
1670108112,00,1546,locomotor
1670108127,00,1547,locomotor
1670108134,00,1548,locomotor
1670108142,00,1549,locomotor
1670108154,00,1550,locomotor
1670108162,00,1551,locomotor
1670108174,00,1552,locomotor
1670108185,00,1553,locomotor
1670108206,00,1554,locomotor
1670108212,00,1555,locomotor
1670108253,00,1556,locomotor
1670108260,00,1557,locomotor
1670108269,00,1558,locomotor
1670108280,00,1559,locomotor
1670108293,00,1560,locomotor
1670108305,00,1561,locomotor
1670108311,00,1562,locomotor
1670108336,00,1563,locomotor
1670108343,00,1564,locomotor
1670108349,00,1565,locomotor
1670108358,00,1566,locomotor
1670108366,00,1567,locomotor
1670108372,00,1568,locomotor
1670108381,00,1569,locomotor
1670108387,00,1570,locomotor
1670108399,00,1571,locomotor
1670108411,00,1572,locomotor
1670108435,00,1573,locomotor
1670108442,00,1574,locomotor
1670108463,00,1575,locomotor
1670108505,00,1576,locomotor
1670108518,00,1577,locomotor
1670108550,00,1578,locomotor
1670108556,00,1579,locomotor
1670108577,00,1580,locomotor
1670108665,00,1581,locomotor
1670108671,00,1582,locomotor
1670108779,00,1583,locomotor
1670108871,00,1584,locomotor
1670108877,00,1585,locomotor
1670108892,00,1586,locomotor
1670108898,00,1587,locomotor
1670108917,00,1588,locomotor
1670108924,00,1589,locomotor
1670108931,00,1590,locomotor
1670108937,00,1591,locomotor
1670108948,00,1592,locomotor
1670108957,00,1593,locomotor
1670108970,00,1594,locomotor
1670108977,00,1595,locomotor
1670108985,00,1596,locomotor
1670108991,00,1597,locomotor
1670109003,00,1598,locomotor
1670109009,00,1599,locomotor
1670109032,00,1600,locomotor
1670109058,00,1601,locomotor
1670109141,00,1602,locomotor
1670109239,00,1603,locomotor
1670109250,00,1604,locomotor
1670109275,00,1605,locomotor
1670109301,00,1606,locomotor
1670109307,00,1607,locomotor
1670109313,00,1608,locomotor
1670109457,00,1609,locomotor
1670109470,00,1610,locomotor
1670109486,00,1611,locomotor
1670109638,00,1612,locomotor
1670110380,00,1613,locomotor
1670110431,00,1614,locomotor
1670110467,00,1615,locomotor
1670110474,00,1616,locomotor
1670110481,00,1617,locomotor
1670110487,00,1618,locomotor
1670112354,00,1619,locomotor
1670112936,00,1620,locomotor
1670116331,00,1621,locomotor
1670116343,00,1622,locomotor
1670116379,00,1623,locomotor
1670116390,00,1624,locomotor
1670116418,00,1625,locomotor
1670116434,00,1626,locomotor
1670116530,00,1627,locomotor
1670116559,00,1628,locomotor
1670116567,00,1629,locomotor
1670116758,00,1630,locomotor
1670116769,00,1631,locomotor
1670116780,00,1632,locomotor
1670116890,00,1633,locomotor
1670116938,00,1634,locomotor
1670116944,00,1635,locomotor
1670116957,00,1636,locomotor
1670116984,00,1637,locomotor
1670116998,00,1638,locomotor
1670117006,00,1639,locomotor
1670117017,00,1640,locomotor
1670117060,00,1641,locomotor
1670117071,00,1642,locomotor
1670117128,00,1643,locomotor
1670117135,00,1644,locomotor
1670117296,00,1645,locomotor
1670117334,00,1646,locomotor
1670117399,00,1647,locomotor
1670117418,00,1648,locomotor
1670117430,00,1649,locomotor
1670117437,00,1650,locomotor
1670117444,00,1651,locomotor
1670117450,00,1652,locomotor
1670117508,00,1653,locomotor
1670117694,00,1654,locomotor
1670117699,00,1655,locomotor
1670117712,00,1656,locomotor
1670117756,00,1657,locomotor
1670117952,00,1658,locomotor
1670117981,00,1659,locomotor
1670118010,00,1660,locomotor
1670118167,00,1661,locomotor
1670118184,00,1662,locomotor
1670118359,00,1663,locomotor
1670118365,00,1664,locomotor
1670118373,00,1665,locomotor
1670118384,00,1666,locomotor
1670118397,00,1667,locomotor
1670118676,00,1668,locomotor
1670118702,00,1669,locomotor
1670118715,00,1670,locomotor
1670118722,00,1671,locomotor
1670118753,00,1672,locomotor
1670118776,00,1673,locomotor
1670118783,00,1674,locomotor
1670118813,00,1675,locomotor
1670118861,00,1676,locomotor
1670118908,00,1677,locomotor
1670118942,00,1678,locomotor
1670118952,00,1679,locomotor
1670118961,00,1680,locomotor
1670118972,00,1681,locomotor
1670118978,00,1682,locomotor
1670119004,00,1683,locomotor
1670119010,00,1684,locomotor
1670119047,00,1685,locomotor
1670119058,00,1686,locomotor
1670119064,00,1687,locomotor
1670119075,00,1688,locomotor
1670119104,00,1689,locomotor
1670119117,00,1690,locomotor
1670119128,00,1691,locomotor
1670119179,00,1692,locomotor
1670119229,00,1693,locomotor
1670119471,00,1694,locomotor
1670119618,00,1695,locomotor
1670119631,00,1696,locomotor
1670119653,00,1697,locomotor
1670119659,00,1698,locomotor
1670119699,00,1699,locomotor
1670119741,00,1700,locomotor
1670119812,00,1701,locomotor
1670119818,00,1702,locomotor
1670119833,00,1703,locomotor
1670132245,00,1704,locomotor
1670132259,00,1705,locomotor
1670132266,00,1706,locomotor
1670132275,00,1707,locomotor
1670138863,00,1708,locomotor
1670138869,00,1709,locomotor
1670138887,00,1710,locomotor
1670138893,00,1711,locomotor
1670138906,00,1712,locomotor
1670138918,00,1713,locomotor
1670138962,00,1714,locomotor
1670138969,00,1715,locomotor
1670138983,00,1716,locomotor
1670138989,00,1717,locomotor
1670139002,00,1718,locomotor
1670139022,00,1719,locomotor
1670139060,00,1720,locomotor
1670139076,00,1721,locomotor
1670139082,00,1722,locomotor
1670139132,00,1723,locomotor
1670139147,00,1724,locomotor
1670139156,00,1725,locomotor
1670139176,00,1726,locomotor
1670139183,00,1727,locomotor
1670139238,00,1728,locomotor
1670139244,00,1729,locomotor
1670139261,00,1730,locomotor
1670139269,00,1731,locomotor
1670139286,00,1732,locomotor
1670139294,00,1733,locomotor
1670139301,00,1734,locomotor
1670139309,00,1735,locomotor
1670139319,00,1736,locomotor
1670139335,00,1737,locomotor
1670139341,00,1738,locomotor
1670139358,00,1739,locomotor
1670139364,00,1740,locomotor
1670139371,00,1741,locomotor
1670139380,00,1742,locomotor
1670139391,00,1743,locomotor
1670139404,00,1744,locomotor
1670139413,00,1745,locomotor
1670139439,00,1746,locomotor
1670139456,00,1747,locomotor
1670139469,00,1748,locomotor
1670139477,00,1749,locomotor
1670139486,00,1750,locomotor
1670139501,00,1751,locomotor
1670139559,00,1752,locomotor
1670139570,00,1753,locomotor
1670139576,00,1754,locomotor
1670139586,00,1755,locomotor
1670139593,00,1756,locomotor
1670139599,00,1757,locomotor
1670139611,00,1758,locomotor
1670139627,00,1759,locomotor
1670139648,00,1760,locomotor
1670139654,00,1761,locomotor
1670139665,00,1762,locomotor
1670139702,00,1763,locomotor
1670139762,00,1764,locomotor
1670139770,00,1765,locomotor
1670139776,00,1766,locomotor
1670139944,00,1767,locomotor
1670140011,00,1768,locomotor
1670140064,00,1769,locomotor
1670140074,00,1770,locomotor
1670140085,00,1771,locomotor
1670140110,00,1772,locomotor
1670140151,00,1773,locomotor
1670140163,00,1774,locomotor
1670140169,00,1775,locomotor
1670140175,00,1776,locomotor
1670140181,00,1777,locomotor
1670140194,00,1778,locomotor
1670140206,00,1779,locomotor
1670140212,00,1780,locomotor
1670140218,00,1781,locomotor
1670140229,00,1782,locomotor
1670140263,00,1783,locomotor
1670140269,00,1784,locomotor
1670140277,00,1785,locomotor
1670140284,00,1786,locomotor
1670140291,00,1787,locomotor
1670140304,00,1788,locomotor
1670140312,00,1789,locomotor
1670140348,00,1790,locomotor
1670149668,00,1791,locomotor
1670149675,00,1792,locomotor
1670149692,00,1793,locomotor
1670149698,00,1794,locomotor
1670149719,00,1795,locomotor
1670149731,00,1796,locomotor
1670149743,00,1797,locomotor
1670149786,00,1798,locomotor
1670149806,00,1799,locomotor
1670149817,00,1800,locomotor
1670149826,00,1801,locomotor
1670149836,00,1802,locomotor
1670149849,00,1803,locomotor
1670149888,00,1804,locomotor
1670149899,00,1805,locomotor
1670149907,00,1806,locomotor
1670149923,00,1807,locomotor
1670149929,00,1808,locomotor
1670149938,00,1809,locomotor
1670149947,00,1810,locomotor
1670149965,00,1811,locomotor
1670149977,00,1812,locomotor
1670149983,00,1813,locomotor
1670149989,00,1814,locomotor
1670149995,00,1815,locomotor
1670150039,00,1816,locomotor
1670150050,00,1817,locomotor
1670150061,00,1818,locomotor
1670150073,00,1819,locomotor
1670150098,00,1820,locomotor
1670150111,00,1821,locomotor
1670150123,00,1822,locomotor
1670150129,00,1823,locomotor
1670150135,00,1824,locomotor
1670150165,00,1825,locomotor
1670150182,00,1826,locomotor
1670150190,00,1827,locomotor
1670150210,00,1828,locomotor
1670150225,00,1829,locomotor
1670150236,00,1830,locomotor
1670150284,00,1831,locomotor
1670150297,00,1832,locomotor
1670150303,00,1833,locomotor
1670150313,00,1834,locomotor
1670150337,00,1835,locomotor
1670150343,00,1836,locomotor
1670150356,00,1837,locomotor
1670150363,00,1838,locomotor
1670150397,00,1839,locomotor
1670150409,00,1840,locomotor
1670150422,00,1841,locomotor
1670150437,00,1842,locomotor
1670150443,00,1843,locomotor
1670150464,00,1844,locomotor
1670150470,00,1845,locomotor
1670150476,00,1846,locomotor
1670150487,00,1847,locomotor
1670154104,00,1848,locomotor
